0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npmrc
5 silly config load:file:/Users/oliverweekley/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer @types/nodemailer
8 verbose argv "install" "nodemailer" "@types/nodemailer" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npm-cache/_logs/2026-03-27T23_40_36_964Z-
10 verbose logfile /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npm-cache/_logs/2026-03-27T23_40_36_964Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@*
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/nodemailer 382ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
19 silly fetch manifest @types/nodemailer@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 745ms
22 http fetch GET 200 https://registry.npmjs.org/@types%2fnodemailer 83ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer set size:undefined disposed:false
24 silly placeDep ROOT @types/nodemailer@7.0.11 OK for: scouts-quartermaster@0.1.0 want: *
25 silly placeDep ROOT nodemailer@8.0.4 OK for: scouts-quartermaster@0.1.0 want: *
26 silly reify moves {}
27 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-wasm32-wasi
28 silly reify mark deleted [
28 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-wasm32-wasi'
29 silly audit   '@aws-sdk/middleware-ssec': [ '3.972.8' ],
29 silly audit   '@aws-sdk/middleware-user-agent': [ '3.972.26' ],
29 silly audit   '@aws-sdk/nested-clients': [ '3.996.15' ],
29 silly audit   '@aws-sdk/region-config-resolver': [ '3.972.10' ],
29 silly audit   '@aws-sdk/s3-request-presigner': [ '3.1018.0' ],
29 silly audit   '@aws-sdk/signature-v4-multi-region': [ '3.996.14' ],
29 silly audit   '@aws-sdk/token-providers': [ '3.1018.0' ],
29 silly audit   '@aws-sdk/types': [ '3.973.6' ],
29 silly audit   '@aws-sdk/util-arn-parser': [ '3.972.3' ],
29 silly audit   '@aws-sdk/util-endpoints': [ '3.996.5' ],
29 silly audit   '@aws-sdk/util-format-url': [ '3.972.8' ],
29 silly audit   '@aws-sdk/util-locate-window': [ '3.965.5' ],
29 silly audit   '@aws-sdk/util-user-agent-browser': [ '3.972.8' ],
29 silly audit   '@aws-sdk/util-user-agent-node': [ '3.973.12' ],
29 silly audit   '@aws-sdk/xml-builder': [ '3.972.16' ],
29 silly audit   '@aws/lambda-invoke-store': [ '0.2.4' ],
29 silly audit   '@babel/code-frame': [ '7.29.0' ],
29 silly audit   '@babel/compat-data': [ '7.29.0' ],
29 silly audit   '@babel/core': [ '7.29.0' ],
29 silly audit   '@babel/generator': [ '7.29.1' ],
29 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
29 silly audit   '@babel/helper-globals': [ '7.28.0' ],
29 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
29 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
29 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
29 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
29 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
29 silly audit   '@babel/helpers': [ '7.29.2' ],
29 silly audit   '@babel/parser': [ '7.29.2' ],
29 silly audit   '@babel/template': [ '7.28.6' ],
29 silly audit   '@babel/traverse': [ '7.29.0' ],
29 silly audit   '@babel/types': [ '7.29.0' ],
29 silly audit   '@emnapi/core': [ '1.9.1' ],
29 silly audit   '@emnapi/runtime': [ '1.9.1' ],
29 silly audit   '@emnapi/wasi-threads': [ '1.2.0' ],
29 silly audit   '@esbuild/aix-ppc64': [ '0.27.4' ],
29 silly audit   '@esbuild/android-arm': [ '0.27.4' ],
29 silly audit   '@esbuild/android-arm64': [ '0.27.4' ],
29 silly audit   '@esbuild/android-x64': [ '0.27.4' ],
29 silly audit   '@esbuild/darwin-arm64': [ '0.27.4' ],
29 silly audit   '@esbuild/darwin-x64': [ '0.27.4' ],
29 silly audit   '@esbuild/freebsd-arm64': [ '0.27.4' ],
29 silly audit   '@esbuild/freebsd-x64': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-arm': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-arm64': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-ia32': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-loong64': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-mips64el': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-ppc64': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-riscv64': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-s390x': [ '0.27.4' ],
29 silly audit   '@esbuild/linux-x64': [ '0.27.4' ],
29 silly audit   '@esbuild/netbsd-arm64': [ '0.27.4' ],
29 silly audit   '@esbuild/netbsd-x64': [ '0.27.4' ],
29 silly audit   '@esbuild/openbsd-arm64': [ '0.27.4' ],
29 silly audit   '@esbuild/openbsd-x64': [ '0.27.4' ],
29 silly audit   '@esbuild/openharmony-arm64': [ '0.27.4' ],
29 silly audit   '@esbuild/sunos-x64': [ '0.27.4' ],
29 silly audit   '@esbuild/win32-arm64': [ '0.27.4' ],
29 silly audit   '@esbuild/win32-ia32': [ '0.27.4' ],
29 silly audit   '@esbuild/win32-x64': [ '0.27.4' ],
29 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
29 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
29 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
29 silly audit   '@eslint/config-array': [ '0.21.2' ],
29 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
29 silly audit   '@eslint/core': [ '0.17.0' ],
29 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
29 silly audit   '@eslint/js': [ '9.39.4' ],
29 silly audit   '@eslint/object-schema': [ '2.1.7' ],
29 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
29 silly audit   '@hookform/resolvers': [ '5.2.2' ],
29 silly audit   '@humanfs/core': [ '0.19.1' ],
29 silly audit   '@humanfs/node': [ '0.16.7' ],
29 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
29 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
29 silly audit   '@img/colour': [ '1.1.0' ],
29 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
29 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
29 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
29 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
29 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
29 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
29 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
29 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
29 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
29 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
29 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
29 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
29 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
29 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
29 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
29 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
29 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
29 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
29 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
29 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
29 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
29 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
29 silly audit   '@next/env': [ '16.2.1' ],
29 silly audit   '@next/eslint-plugin-next': [ '16.2.1' ],
29 silly audit   '@next/swc-darwin-arm64': [ '16.2.1' ],
29 silly audit   '@next/swc-darwin-x64': [ '16.2.1' ],
29 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.1' ],
29 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.1' ],
29 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.1' ],
29 silly audit   '@next/swc-linux-x64-musl': [ '16.2.1' ],
29 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.1' ],
29 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.1' ],
29 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
29 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
29 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
29 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
29 silly audit   '@prisma/client': [ '6.19.2' ],
29 silly audit   '@prisma/config': [ '6.19.2' ],
29 silly audit   '@prisma/debug': [ '6.19.2' ],
29 silly audit   '@prisma/engines': [ '6.19.2' ],
29 silly audit   '@prisma/engines-version': [ '7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7' ],
29 silly audit   '@prisma/fetch-engine': [ '6.19.2' ],
29 silly audit   '@prisma/get-platform': [ '6.19.2' ],
29 silly audit   '@rtsao/scc': [ '1.1.0' ],
29 silly audit   '@smithy/abort-controller': [ '4.2.12' ],
29 silly audit   '@smithy/chunked-blob-reader': [ '5.2.2' ],
29 silly audit   '@smithy/chunked-blob-reader-native': [ '4.2.3' ],
29 silly audit   '@smithy/config-resolver': [ '4.4.13' ],
29 silly audit   '@smithy/core': [ '3.23.12' ],
29 silly audit   '@smithy/credential-provider-imds': [ '4.2.12' ],
29 silly audit   '@smithy/eventstream-codec': [ '4.2.12' ],
29 silly audit   '@smithy/eventstream-serde-browser': [ '4.2.12' ],
29 silly audit   '@smithy/eventstream-serde-config-resolver': [ '4.3.12' ],
29 silly audit   '@smithy/eventstream-serde-node': [ '4.2.12' ],
29 silly audit   '@smithy/eventstream-serde-universal': [ '4.2.12' ],
29 silly audit   '@smithy/fetch-http-handler': [ '5.3.15' ],
29 silly audit   '@smithy/hash-blob-browser': [ '4.2.13' ],
29 silly audit   '@smithy/hash-node': [ '4.2.12' ],
29 silly audit   '@smithy/hash-stream-node': [ '4.2.12' ],
29 silly audit   '@smithy/invalid-dependency': [ '4.2.12' ],
29 silly audit   '@smithy/md5-js': [ '4.2.12' ],
29 silly audit   '@smithy/middleware-content-length': [ '4.2.12' ],
29 silly audit   '@smithy/middleware-endpoint': [ '4.4.27' ],
29 silly audit   '@smithy/middleware-retry': [ '4.4.44' ],
29 silly audit   '@smithy/middleware-serde': [ '4.2.15' ],
29 silly audit   '@smithy/middleware-stack': [ '4.2.12' ],
29 silly audit   '@smithy/node-config-provider': [ '4.3.12' ],
29 silly audit   '@smithy/node-http-handler': [ '4.5.0' ],
29 silly audit   '@smithy/property-provider': [ '4.2.12' ],
29 silly audit   '@smithy/protocol-http': [ '5.3.12' ],
29 silly audit   '@smithy/querystring-builder': [ '4.2.12' ],
29 silly audit   '@smithy/querystring-parser': [ '4.2.12' ],
29 silly audit   '@smithy/service-error-classification': [ '4.2.12' ],
29 silly audit   '@smithy/shared-ini-file-loader': [ '4.4.7' ],
29 silly audit   '@smithy/signature-v4': [ '5.3.12' ],
29 silly audit   '@smithy/smithy-client': [ '4.12.7' ],
29 silly audit   '@smithy/types': [ '4.13.1' ],
29 silly audit   '@smithy/url-parser': [ '4.2.12' ],
29 silly audit   '@smithy/util-base64': [ '4.3.2' ],
29 silly audit   '@smithy/util-body-length-browser': [ '4.2.2' ],
29 silly audit   '@smithy/util-body-length-node': [ '4.2.3' ],
29 silly audit   '@smithy/util-config-provider': [ '4.2.2' ],
29 silly audit   '@smithy/util-defaults-mode-browser': [ '4.3.43' ],
29 silly audit   '@smithy/util-defaults-mode-node': [ '4.2.47' ],
29 silly audit   '@smithy/util-endpoints': [ '3.3.3' ],
29 silly audit   '@smithy/util-hex-encoding': [ '4.2.2' ],
29 silly audit   '@smithy/util-middleware': [ '4.2.12' ],
29 silly audit   '@smithy/util-retry': [ '4.2.12' ],
29 silly audit   '@smithy/util-stream': [ '4.5.20' ],
29 silly audit   '@smithy/util-uri-escape': [ '4.2.2' ],
29 silly audit   '@smithy/util-waiter': [ '4.2.13' ],
29 silly audit   '@smithy/uuid': [ '1.1.2' ],
29 silly audit   '@standard-schema/spec': [ '1.1.0' ],
29 silly audit   '@standard-schema/utils': [ '0.3.0' ],
29 silly audit   '@swc/helpers': [ '0.5.15' ],
29 silly audit   '@tailwindcss/node': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
29 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
29 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
29 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
29 silly audit   '@types/estree': [ '1.0.8' ],
29 silly audit   '@types/json-schema': [ '7.0.15' ],
29 silly audit   '@types/json5': [ '0.0.29' ],
29 silly audit   '@types/node': [ '20.19.37' ],
29 silly audit   '@types/qrcode': [ '1.5.6' ],
29 silly audit   '@types/react': [ '19.2.14' ],
29 silly audit   '@types/react-dom': [ '19.2.3' ],
29 silly audit   '@typescript-eslint/eslint-plugin': [ '8.57.2' ],
29 silly audit   ignore: [ '7.0.5', '5.3.2' ],
29 silly audit   '@typescript-eslint/parser': [ '8.57.2' ],
29 silly audit   '@typescript-eslint/project-service': [ '8.57.2' ],
29 silly audit   '@typescript-eslint/scope-manager': [ '8.57.2' ],
29 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.57.2' ],
29 silly audit   '@typescript-eslint/type-utils': [ '8.57.2' ],
29 silly audit   '@typescript-eslint/types': [ '8.57.2' ],
29 silly audit   '@typescript-eslint/typescript-estree': [ '8.57.2' ],
29 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
29 silly audit   'brace-expansion': [ '5.0.5', '1.1.13' ],
29 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
29 silly audit   semver: [ '7.7.4', '6.3.1' ],
29 silly audit   '@typescript-eslint/utils': [ '8.57.2' ],
29 silly audit   '@typescript-eslint/visitor-keys': [ '8.57.2' ],
29 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
29 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
29 silly audit   '@zxing/browser': [ '0.1.5' ],
29 silly audit   '@zxing/library': [ '0.21.3' ],
29 silly audit   '@zxing/text-encoding': [ '0.9.0' ],
29 silly audit   acorn: [ '8.16.0' ],
29 silly audit   'acorn-jsx': [ '5.3.2' ],
29 silly audit   ajv: [ '6.14.0' ],
29 silly audit   'ansi-regex': [ '5.0.1' ],
29 silly audit   'ansi-styles': [ '4.3.0' ],
29 silly audit   argparse: [ '2.0.1' ],
29 silly audit   'aria-query': [ '5.3.2' ],
29 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
29 silly audit   'array-includes': [ '3.1.9' ],
29 silly audit   'array.prototype.findlast': [ '1.2.5' ],
29 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
29 silly audit   'array.prototype.flat': [ '1.3.3' ],
29 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
29 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
29 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
29 silly audit   'ast-types-flow': [ '0.0.8' ],
29 silly audit   'async-function': [ '1.0.0' ],
29 silly audit   'available-typed-arrays': [ '1.0.7' ],
29 silly audit   'axe-core': [ '4.11.1' ],
29 silly audit   'axobject-query': [ '4.1.0' ],
29 silly audit   'baseline-browser-mapping': [ '2.10.11' ],
29 silly audit   bcryptjs: [ '3.0.3' ],
29 silly audit   bowser: [ '2.14.1' ],
29 silly audit   braces: [ '3.0.3' ],
29 silly audit   browserslist: [ '4.28.1' ],
29 silly audit   c12: [ '3.1.0' ],
29 silly audit   'call-bind': [ '1.0.8' ],
29 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
29 silly audit   'call-bound': [ '1.0.4' ],
29 silly audit   callsites: [ '3.1.0' ],
29 silly audit   camelcase: [ '5.3.1' ],
29 silly audit   'caniuse-lite': [ '1.0.30001781' ],
29 silly audit   chalk: [ '4.1.2' ],
29 silly audit   chokidar: [ '4.0.3' ],
29 silly audit   citty: [ '0.1.6', '0.2.1' ],
29 silly audit   'client-only': [ '0.0.1' ],
29 silly audit   cliui: [ '6.0.0' ],
29 silly audit   clsx: [ '2.1.1' ],
29 silly audit   'color-convert': [ '2.0.1' ],
29 silly audit   'color-name': [ '1.1.4' ],
29 silly audit   'concat-map': [ '0.0.1' ],
29 silly audit   confbox: [ '0.2.4' ],
29 silly audit   consola: [ '3.4.2' ],
29 silly audit   'convert-source-map': [ '2.0.0' ],
29 silly audit   'cross-spawn': [ '7.0.6' ],
29 silly audit   csstype: [ '3.2.3' ],
29 silly audit   'damerau-levenshtein': [ '1.0.8' ],
29 silly audit   'data-view-buffer': [ '1.0.2' ],
29 silly audit   'data-view-byte-length': [ '1.0.2' ],
29 silly audit   'data-view-byte-offset': [ '1.0.1' ],
29 silly audit   'date-fns': [ '4.1.0' ],
29 silly audit   debug: [ '4.4.3', '3.2.7' ],
29 silly audit   decamelize: [ '1.2.0' ],
29 silly audit   'deep-is': [ '0.1.4' ],
29 silly audit   'deepmerge-ts': [ '7.1.5' ],
29 silly audit   'define-data-property': [ '1.1.4' ],
29 silly audit   'define-properties': [ '1.2.1' ],
29 silly audit   defu: [ '6.1.4' ],
29 silly audit   destr: [ '2.0.5' ],
29 silly audit   'detect-libc': [ '2.1.2' ],
29 silly audit   dijkstrajs: [ '1.0.3' ],
29 silly audit   doctrine: [ '2.1.0' ],
29 silly audit   dotenv: [ '16.6.1' ],
29 silly audit   'dunder-proto': [ '1.0.1' ],
29 silly audit   effect: [ '3.18.4' ],
29 silly audit   'electron-to-chromium': [ '1.5.328' ],
29 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
29 silly audit   empathic: [ '2.0.0' ],
29 silly audit   'enhanced-resolve': [ '5.20.1' ],
29 silly audit   'es-abstract': [ '1.24.1' ],
29 silly audit   'es-define-property': [ '1.0.1' ],
29 silly audit   'es-errors': [ '1.3.0' ],
29 silly audit   'es-iterator-helpers': [ '1.3.1' ],
29 silly audit   'es-object-atoms': [ '1.1.1' ],
29 silly audit   'es-set-tostringtag': [ '2.1.0' ],
29 silly audit   'es-shim-unscopables': [ '1.1.0' ],
29 silly audit   'es-to-primitive': [ '1.3.0' ],
29 silly audit   esbuild: [ '0.27.4' ],
29 silly audit   escalade: [ '3.2.0' ],
29 silly audit   'escape-string-regexp': [ '4.0.0' ],
29 silly audit   eslint: [ '9.39.4' ],
29 silly audit   'eslint-config-next': [ '16.2.1' ],
29 silly audit   globals: [ '16.4.0', '14.0.0' ],
29 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
29 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
29 silly audit   'eslint-module-utils': [ '2.12.1' ],
29 silly audit   'eslint-plugin-import': [ '2.32.0' ],
29 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
29 silly audit   'eslint-plugin-react': [ '7.37.5' ],
29 silly audit   'eslint-plugin-react-hooks': [ '7.0.1' ],
29 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
29 silly audit   'eslint-scope': [ '8.4.0' ],
29 silly audit   espree: [ '10.4.0' ],
29 silly audit   esquery: [ '1.7.0' ],
29 silly audit   esrecurse: [ '4.3.0' ],
29 silly audit   estraverse: [ '5.3.0' ],
